Transaction ID,User ID,Age,"Location (City, Country)",IP Address,Time of Transaction,Day of the Week,Price ($),Payment Method,Transaction Category,Consecutive Expensive Purchases Flag,Typing Speed (wpm),Mouse Movements,Multi-Factor Authentication Used,Online Card Info Leaks Detected,Cashback Usage (%),Impulsive Purchase Flag,User Naivety Score,Bank Phishing Test Passed,Social Media Activity Level,Fraud Flag
T064,26,31,"Paris, France",117.129.16.189,2023-01-03 15:00:00,Monday,2762.42,Insert,Groceries,No,44,Normal,No,No,8.57,No,3,No,High,0
T065,9,56,"Tokyo, Japan",231.192.191.69,2023-01-03 16:00:00,Tuesday,832.52,Insert,Luxury,No,90,Normal,No,No,9.65,No,6,Yes,Medium,0
T066,26,44,"Tokyo, Japan",22.93.247.195,2023-01-03 17:00:00,Tuesday,2062.16,Insert,Luxury,No,71,Normal,Yes,No,7.6,No,5,No,Medium,0
T067,21,26,"Paris, France",76.154.144.179,2023-01-03 18:00:00,Thursday,3890.24,Mobile Wallet,Dining,Yes,89,Normal,Yes,No,4.42,No,5,Yes,Low,0
T068,2,32,"Tokyo, Japan",229.86.185.29,2023-01-03 19:00:00,Monday,2407.05,Swipe,Travel,No,52,Normal,Yes,Yes,3.12,Yes,5,Yes,High,0
T069,20,32,"Paris, France",206.220.69.47,2023-01-03 20:00:00,Friday,4926.58,Mobile Wallet,Dining,No,68,Normal,Yes,No,3.21,Yes,1,Yes,Low,0
T070,28,43,"London, UK",241.94.238.190,2023-01-03 21:00:00,Saturday,1889.93,Swipe,Electronics,No,48,Normal,Yes,Yes,7.24,Yes,1,Yes,Low,0
T071,15,59,"Paris, France",244.197.204.144,2023-01-03 22:00:00,Sunday,3750.4,Insert,Electronics,Yes,82,Normal,Yes,No,7.46,No,3,No,High,0
T072,28,30,"Paris, France",218.218.176.85,2023-01-03 23:00:00,Saturday,1971.02,Insert,Dining,No,41,Normal,Yes,No,2.0,No,4,Yes,High,0
T073,7,68,"Tokyo, Japan",39.100.33.254,2023-01-04 00:00:00,Friday,4147.53,Mobile Wallet,Travel,No,45,Erratic,Yes,No,8.68,No,5,No,Medium,0
T074,12,49,"Tokyo, Japan",222.101.23.250,2023-01-04 01:00:00,Tuesday,2849.72,Mobile Wallet,Dining,No,47,Normal,No,No,7.15,No,2,Yes,High,0
T075,29,56,"New York, USA",10.246.69.100,2023-01-04 02:00:00,Monday,326.92,Swipe,Travel,No,68,Normal,Yes,No,5.63,Yes,8,No,Medium,1
T076,8,66,"New York, USA",34.180.223.138,2023-01-04 03:00:00,Tuesday,193.74,Online,Travel,No,90,Erratic,Yes,Yes,4.72,No,2,Yes,Medium,0
T077,15,69,"London, UK",250.147.186.96,2023-01-04 04:00:00,Wednesday,677.92,Swipe,Entertainment,Yes,68,Normal,Yes,No,5.43,Yes,9,Yes,Medium,1
T078,3,49,"New York, USA",1.248.69.237,2023-01-04 05:00:00,Tuesday,78.22,Mobile Wallet,Travel,No,39,Erratic,Yes,No,1.59,No,2,Yes,High,0
T079,14,21,"Paris, France",4.16.24.80,2023-01-04 06:00:00,Tuesday,386.04,Crypto,Luxury,No,82,Normal,No,No,2.04,Yes,9,Yes,Low,1
T080,17,47,"Tokyo, Japan",247.2.241.220,2023-01-04 07:00:00,Friday,3461.65,Mobile Wallet,Travel,No,80,Normal,Yes,No,0.91,No,7,Yes,Medium,0
T081,4,54,"New York, USA",128.160.219.84,2023-01-04 08:00:00,Friday,2676.39,Crypto,Travel,Yes,68,Normal,Yes,No,1.54,Yes,8,Yes,Low,1
T082,18,40,"New York, USA",152.140.178.163,2023-01-04 09:00:00,Friday,3752.05,Tap,Travel,No,90,Normal,No,No,4.54,No,2,No,Low,0
T083,8,56,"London, UK",124.33.161.189,2023-01-04 10:00:00,Saturday,4566.7,Mobile Wallet,Electronics,No,20,Normal,Yes,No,5.3,No,7,Yes,High,0
T084,4,62,"London, UK",179.171.101.12,2023-01-04 11:00:00,Wednesday,2929.9,Tap,Luxury,No,32,Normal,Yes,No,0.18,No,6,Yes,Low,0
T085,2,32,"Paris, France",67.65.161.168,2023-01-04 12:00:00,Friday,3633.34,Online,Luxury,No,70,Normal,No,No,7.97,No,4,Yes,Low,1
T086,6,60,"Tokyo, Japan",74.43.44.29,2023-01-04 13:00:00,Monday,3787.84,Swipe,Dining,No,75,Normal,Yes,No,2.94,No,7,Yes,High,0
T087,22,46,"London, UK",141.12.95.46,2023-01-04 14:00:00,Saturday,1895.47,Crypto,Entertainment,Yes,81,Normal,Yes,No,9.12,No,4,Yes,Medium,0
T088,10,53,"New York, USA",130.253.243.242,2023-01-04 15:00:00,Thursday,1213.01,Swipe,Travel,No,51,Normal,No,No,9.68,No,2,Yes,Low,0
T089,4,30,"Tokyo, Japan",35.215.81.90,2023-01-04 16:00:00,Monday,1033.18,Tap,Groceries,Yes,49,Normal,Yes,No,1.85,No,7,Yes,High,0
T090,22,49,"Tokyo, Japan",8.93.154.202,2023-01-04 17:00:00,Sunday,1264.7,Crypto,Entertainment,No,48,Normal,Yes,No,4.62,No,8,Yes,Low,0
T091,29,24,"New York, USA",90.254.162.115,2023-01-04 18:00:00,Sunday,1380.91,Swipe,Entertainment,No,68,Normal,Yes,No,0.01,No,2,Yes,Low,0
T092,18,68,"London, UK",105.135.196.58,2023-01-04 19:00:00,Monday,1044.07,Mobile Wallet,Luxury,Yes,64,Normal,No,No,5.98,Yes,5,Yes,Medium,1
T093,26,39,"New York, USA",245.114.237.75,2023-01-04 20:00:00,Friday,4392.32,Insert,Entertainment,No,49,Erratic,Yes,No,6.07,No,1,Yes,Low,0
T094,12,45,"Tokyo, Japan",157.120.164.217,2023-01-04 21:00:00,Thursday,3787.43,Tap,Travel,No,35,Normal,Yes,No,2.48,No,7,Yes,High,0
T095,2,19,"Berlin, Germany",21.253.249.164,2023-01-04 22:00:00,Thursday,244.01,Swipe,Travel,No,59,Normal,Yes,No,5.58,No,8,Yes,Low,0
T096,10,59,"Berlin, Germany",138.101.201.152,2023-01-04 23:00:00,Saturday,1350.68,Tap,Electronics,No,38,Normal,Yes,No,2.26,No,6,Yes,Medium,0
T097,4,62,"Paris, France",192.227.177.99,2023-01-05 00:00:00,Thursday,120.7,Tap,Travel,No,37,Normal,Yes,No,1.61,No,5,Yes,Medium,0
T098,14,23,"New York, USA",240.36.210.241,2023-01-05 01:00:00,Sunday,2495.84,Crypto,Travel,No,20,Automated,Yes,No,6.52,No,6,No,High,1
T099,16,45,"New York, USA",231.96.152.151,2023-01-05 02:00:00,Wednesday,2386.29,Crypto,Luxury,No,97,Normal,Yes,No,3.26,Yes,2,Yes,Medium,0
T100,15,45,"Paris, France",190.224.37.12,2023-01-05 03:00:00,Friday,4158.54,Insert,Travel,No,66,Normal,Yes,Yes,5.9,No,1,No,Low,0
